ID,Register,Model,Class,MDACV1,MDACV2,MDACV3,MDACV4,MDACV5,MDACV6
GCM 7.219-3,GCLRM  G7.219-3,MDA,Dromaeosaur B,4.2698032,-2.0944568,0.2472565,0.15105829,-0.790897241,1.48E-08
GCM_G10022,GCLRM G10022,MDA,Dromaeosaur B,2.3848289,1.0258113,0.4705638,-0.02954397,2.412882306,-3.85E-09
GCM_100-64,GCLRM G100-64,MDA,Dromaeosaur B,10.7506526,-5.185801,-0.9566329,0.6183139,0.004822182,1.91E-08
GCM_10-37,GCLRM G10-37,MDA,Dromaeosaur B,12.9714076,-2.4038068,1.3278877,2.06090263,0.87324495,5.07E-09
GCM_12-28,GCLRM G12-28,MDA,Dromaeosaur B,9.203809,-2.9913674,-0.8578368,1.26499553,1.403501522,6.12E-09
GCM_14-22,GCLRM G14-22,MDA,Dromaeosaur B,8.5873731,-3.0544272,-1.4559874,0.814267,-1.727351985,2.49E-08
GCM_167-24,GCLRM G167-24,MDA,Dromaeosaur B,5.856278,-1.1135756,2.6227317,0.64737862,1.852819791,-5.16E-09
GCM_167-32,GCLRM G167-32,MDA,Dromaeosaur B,7.1832944,-3.1109945,-3.0125352,2.41621898,-0.914665352,2.03E-08
GCM_68-1,GCLRM G68-1,MDA,Dromaeosaur B,12.5699367,-6.0294666,-0.9300411,2.30194151,-1.010120018,2.00E-08
GCM_HQ 104 C -1,GCLRM GHQ 104 C -1,MDA,Dromaeosaur B,11.0581666,-4.0470504,-1.3221159,1.40203677,-0.870001216,1.90E-08
GCM_TEMP3061,GCLRM GTEMP3061,MDA,Dromaeosaur B,2.8516947,0.3308665,0.6944508,0.37629851,1.33924874,9.65E-10
GCM_Tube 67,GCLRM GTube 67,MDA,Dromaeosaur B,3.8658569,-1.4703059,2.1744343,0.96172949,-0.520826596,6.38E-09
GCM_X,GCLRM GX,MDA,Dromaeosaur B,9.580111,-3.2064122,-0.8687016,1.02922323,-1.844075586,1.91E-08
GCM_100-14,GLRCM G100-14,MDA,Dromaeosaur A,-1.8643928,-4.5358715,-20.3554501,-8.19855143,-1.09545098,8.00E-08
GCM_100-21,GLRCM G100-21,MDA,Dromaeosaur A,-0.9497333,-5.7074839,-21.4635215,-6.74501826,-1.999458819,5.30E-08
GCM_100-9,GLRCM G100-9,MDA,Dromaeosaur A,-2.6605499,-5.5539554,-19.88126,-6.67153571,-0.01075887,6.80E-08
GCM_140-7,GLRCM G140-7,MDA,Dromaeosaur A,-4.8292887,-2.2622211,-18.6559365,-6.18361668,1.113942591,4.85E-08
GCM_14-27,GLRCM G14-27,MDA,Dromaeosaur A,-1.2945355,-5.7860431,-21.1580481,-6.62525299,-1.566459214,7.48E-08
GCM_21-22,GLRCM G21-22,MDA,Dromaeosaur A,-1.2641198,-5.5593282,-20.8223954,-7.51271728,-1.964063741,8.12E-08
GCM_38-10,GLRCM G38-10,MDA,Dromaeosaur A,-1.3490699,-6.0416098,-20.764834,-7.68343876,-0.952203335,6.46E-08
GCM_G75704,GLRCM G75704,MDA,Dromaeosaur A,-3.420918,-3.1887597,-19.3464118,-7.85121698,0.456334408,5.84E-08
GCM_8-23,GLRCM G8-23,MDA,Dromaeosaur B,6.787205,-6.1969957,-0.838443,2.02936691,-0.454653321,2.21E-08
GCM_G91702,GLRCM G91702,MDA,Dromaeosaur A,-0.685685,-4.0925539,-22.1618714,-9.1441365,0.789687154,6.47E-08
GCM_G91705,GLRCM G91705,MDA,Dromaeosaur A,-0.6330306,-2.831595,-23.203772,-6.91436291,-0.288696145,6.00E-08
GCM_G91706,GLRCM G91706,MDA,Dromaeosaur A,-1.5797192,-4.5831482,-20.0685534,-9.59256107,-1.472511349,6.63E-08
NHMUK PV R 36771,NHMUK PV R 36771,MDA,Dromaeosaur B,11.2897692,-3.98065,-0.4161698,1.56308604,-0.167003824,1.31E-08
NHMUK PV R 36778,NHMUK PV R 36778,MDA,Dromaeosaur B,7.0717249,-3.0845518,-4.8008212,3.69668794,1.368631671,1.52E-08
NHMUK PV R 36779,NHMUK PV R 36779,MDA,Dromaeosaur B,17.69272,-4.2872441,-2.5520122,2.5886002,0.702593484,1.68E-08
NHMUK PV R 37058,NHMUK PV R 37058,MDA,Dromaeosaur B,19.2221846,-2.6911016,-4.2086789,1.12397539,0.419808206,1.41E-08
GCM_H11,NHMUK PV R 37904,MDA,Dromaeosaur A,-0.1820282,-6.6459368,-23.0834483,-6.09770831,0.547903322,6.39E-08
GCM_H14,NHMUK PV R 37905,MDA,Dromaeosaur A,2.5651986,-5.744537,-26.3551692,-7.10302414,-0.066045944,4.63E-08
GCM_H4,NHMUK PV R 37906,MDA,Dromaeosaur A,-3.6094575,-4.2827078,-19.5245412,-6.59591047,1.542379513,3.75E-08
JR12,NHMUK PV R 37907,MDA,Dromaeosaur A,-2.0876315,-3.3511085,-21.098642,-6.43298954,-1.217576836,7.32E-08
JR13,NHMUK PV R 37908,MDA,Dromaeosaur A,-1.5198683,-6.5530134,-19.7800758,-8.97148256,-1.337569576,7.35E-08
JR14,NHMUK PV R 37909,MDA,Dromaeosaur B,12.0348279,-5.9709329,-1.1034052,0.33942912,1.09419443,1.30E-08
JR16,NHMUK PV R 37910,MDA,Dromaeosaur A,4.4411545,-5.2198142,-28.0560867,-8.40022535,-1.479296263,8.64E-08
JR17,NHMUK PV R 37911,MDA,Dromaeosaur B,11.7323478,-2.3720781,-4.6461198,3.51807518,-0.5470132,1.80E-08
JR18,NHMUK PV R 37912,MDA,Dromaeosaur B,12.1919335,-2.6914401,-4.8115987,1.97333564,-0.750619095,2.28E-08
JR22,NHMUK PV R 37913,MDA,Dromaeosaur B,14.4217037,-4.6981816,-2.1622151,3.27399002,0.405848994,1.39E-08
JR23,NHMUK PV R 37914,MDA,Dromaeosaur B,13.7628284,-3.2054199,-1.2552987,2.55157024,-0.341313313,1.37E-08
JR27,NHMUK PV R 37915,MDA,Dromaeosaur B,5.1741476,-3.8774009,-0.4943209,0.68034991,-0.019902112,1.51E-08
JR29,NHMUK PV R 37916,MDA,Dromaeosaur B,13.1120068,-3.7858095,1.7336363,3.59028224,3.374909238,-8.19E-09
JR30,NHMUK PV R 37917,MDA,Dromaeosaur B,8.6591372,-2.1688189,0.883609,-0.28612555,2.510422824,4.46E-11
JR31,NHMUK PV R 37918,MDA,Dromaeosaur B,9.2359765,-3.3033671,0.499336,1.22894602,0.405070973,9.96E-09
JR35,NHMUK PV R 37919,MDA,Dromaeosaur B,10.3692995,-4.7946885,-0.9487631,2.2715354,0.685593467,1.49E-08
JR37,NHMUK PV R 37920,MDA,Dromaeosaur C,21.7238866,-5.3264446,-4.0698862,3.50891223,-0.363801115,1.72E-08
JR38,NHMUK PV R 37921,MDA,Dromaeosaur B,9.8744133,-4.8548845,-2.2184434,1.94892891,3.305418079,6.34E-09
JR4,NHMUK PV R 37922,MDA,Dromaeosaur B,3.4841959,1.2536445,1.9347261,-1.95827047,2.202952703,-1.03E-08
JR40,NHMUK PV R 37923,MDA,Dromaeosaur B,17.4737753,-4.9883176,-0.4676514,3.00650019,-0.218599011,1.31E-08
K14,NHMUK PV R 37924,MDA,Dromaeosaur A,1.5752531,-6.2406291,-24.8316984,-7.29612507,-0.123933228,5.66E-08
K15,NHMUK PV R 37925,MDA,Dromaeosaur A,3.0048125,-6.1125414,-26.2414166,-8.26855582,-0.478044935,8.84E-08
K16,NHMUK PV R 37926,MDA,Dromaeosaur A,2.3434652,-5.6489223,-26.0587768,-6.38510968,-1.241127227,7.89E-08
K170,NHMUK PV R 37927,MDA,Dromaeosaur A,-0.585861,-5.7275877,-22.1504392,-7.36947784,-0.280004646,5.72E-08
W2M1 (Sudders theropod),NHMUK PV R 37928,MDA,Dromaeosaur A,-1.8979951,-3.6791524,-20.8135185,-8.56236152,0.243058116,5.32E-08
WD119,NHMUK PV R 37929,MDA,Dromaeosaur A,2.1528929,-4.1334067,-26.2213564,-8.83383367,1.917018295,7.73E-08
WD21,NHMUK PV R 37930,MDA,Dromaeosaur B,13.3517629,-5.830531,0.6727163,0.32035657,0.563230647,1.25E-08
WD23,NHMUK PV R 37931,MDA,Dromaeosaur B,8.7109946,-3.0016039,-0.0225256,5.18636898,2.440382248,-6.69E-10
WD24,NHMUK PV R 37933,MDA,Dromaeosaur B,9.1717772,-6.0291444,-2.2697142,1.65261779,0.038535706,1.97E-08
WD25,NHMUK PV R 37934,MDA,Dromaeosaur B,10.2223391,-0.7135295,-4.3318919,3.93652747,2.608881687,4.98E-09
WD29,NHMUK PV R 37935,MDA,Dromaeosaur A,-1.0095471,-6.7050126,-21.0994348,-6.86969498,-1.685598863,6.82E-08
WD43,NHMUK PV R 37936,MDA,Dromaeosaur B,8.8274181,-3.0011302,4.2056588,0.20534629,1.276044422,-2.08E-09
WD62,NHMUK PV R 37937,MDA,Dromaeosaur B,13.6371732,-5.1562842,-4.0961551,1.22564156,-1.284851696,2.92E-08
WD64,NHMUK PV R 37938,MDA,Troodontidae,4.7211884,-7.7836462,-0.3041163,3.63815504,0.988482649,1.71E-08
WD65,NHMUK PV R 37939,MDA,Dromaeosaur A,-6.8158128,-8.5712361,-14.444401,-3.52872422,-1.200289569,4.01E-08
WD66,NHMUK PV R 37940,MDA,Dromaeosaur A,-4.4174973,-7.6953127,-17.4203838,-4.51290776,-1.249634526,6.57E-08
WD67,NHMUK PV R 37941,MDA,Dromaeosaur A,-3.7083311,-7.8719779,-18.8247529,-4.40164394,0.625038572,6.23E-08
WD69,NHMUK PV R 37942,MDA,Dromaeosaur A,-7.0465087,-7.2775315,-14.0797286,-5.56335452,-0.119863623,3.32E-08
WD70,NHMUK PV R 37943,MDA,Troodontidae,3.7276043,-7.9542853,2.5553967,2.62524805,1.676419699,6.95E-09
WD71,NHMUK PV R 37944,MDA,Dromaeosaur A,-8.3340029,-6.4281049,-12.7899575,-4.76851468,-0.918976915,5.23E-08
WD73,NHMUK PV R 37945,MDA,Dromaeosaur A,-6.034368,-6.7191638,-16.540319,-3.48545377,0.54578363,5.59E-08
WD74,NHMUK PV R 37946,MDA,Dromaeosaur A,-6.808532,-6.9421026,-15.5827371,-4.2423496,2.025164216,3.72E-08
WD75,NHMUK PV R 37947,MDA,Dromaeosaur A,-8.422812,-5.6003925,-14.2362882,-2.92994037,1.242779625,3.00E-08
WD76,NHMUK PV R 37948,MDA,Troodontidae,0.6182951,-5.0342351,1.9340227,3.35597769,0.953505577,7.75E-09
WD77,NHMUK PV R 37949,MDA,Dromaeosaur A,-6.8959531,-8.0284577,-15.4738902,-2.48602906,0.85170636,4.46E-08
WD79,NHMUK PV R 37950,MDA,Dromaeosaur A,-5.8212647,-7.6356762,-15.4309193,-4.51928836,-1.996294174,6.04E-08
WD80,NHMUK PV R 37951,MDA,Dromaeosaur B,8.0885429,-4.8277175,-4.4417514,0.76700048,-0.620418062,2.75E-08
WD93,NHMUK PV R 37952,MDA,Troodontidae,5.0396427,-7.912043,-0.6412205,2.56466972,0.969872605,1.55E-08
WD95,NHMUK PV R 37953,MDA,Dromaeosaur A,-4.3951494,-8.0508399,-17.66295,-4.61807887,0.116170395,5.72E-08
GCM_H5,NHMUK PV R XX_H5,MDA,Dromaeosaur B,12.4434706,-3.2176755,-0.9403898,1.42866342,1.64186934,5.59E-09
