ID,SPECIMENID,CBL,CH,CBW,ADM,PDM,Original_Taxon,Clade,Clade1,Clade2,Combined_clade,Higher_level_taxonomy,Data_Source,Reference,Period,Lower_Stage,Upper_Stage,Group,Formation,Member,Max_ma,Min_ma,Mid_ma,Lat,Long,P_lat,P_Lon,Locality
76,JR30,4.09,8.77,1.86,9.09,6.711409396,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
77,JR31,3.08,4.82,1.54,9.09,6.52173913,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
79,JR34,1.53,3.12,0.9,0,0,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
80,JR35,1.95,3.27,1.07,9.09,7.079646018,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
81,JR37,0.61,0.87,0.35,18.75,17.4,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
82,JR38,1.77,4.74,1.03,8.33,7.368421053,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
84,JR4,8.9,19,3.9,6.44,4.849421189,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
85,JR40,1.31,1.78,0.65,16.67,11.42857143,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
92,K14,0.97,2.04,0.57,0,12.5,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
93,K15,0.91,1.8,0.48,0,15.09433962,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
94,K16,0.85,1.5,0.65,0,13.51351351,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
95,K170,1.53,2.86,0.83,0,9.722222222,Kirtlington,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Bathonian,Forest Marble,Discus zone,165.5,165.5,165.5,51.87618385,-1.282845535,29.07,19.21,Kirtlington
98,GCM_10-37,2.93,4.86,1.55,13.64,8.333333333,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
101,GCM_100-14,2.44,3.79,1.2,0,8.620689655,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
102,GCM_100-21,1.6,2.16,0.9,0,8.928571429,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
103,GCM_100-64,2.13,3.07,0.91,8.82,7.619047619,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
104,GCM_100-9,1.91,3.64,1.06,0,7.462686567,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
105,GCM_12-28,2.9,5.45,1.59,8.51,6.956521739,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
106,GCM_120-19,0.97,2.16,0.74,0,0,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
107,GCM_14-27,1.61,2.36,0.91,0,8.571428571,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
108,GCM_140-7,3.42,7.79,2.26,0,6.363636364,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
109,GCM_167-24,5.37,10.6,2.65,8.33,4.926108374,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
110,GCM_21-22,1.88,2.51,0.94,0,8.75,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
111,GCM_68-1,1.48,1.75,0.69,10.34,8.064516129,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
112,GCM_G10022,7.25,16.53,4.02,5.56,4.385964912,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
113,GCM_G10117,26.05,51.63,13.07,1.68,2.492211838,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
114,GCM_G10165,19.09,28.63,10.19,1.89,2.69541779,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
119,GCM_G75704,3.17,6.37,1.72,0,7.547169811,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
123,GCM_H4,2.39,5.84,1.45,0,7.070707071,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
124,GCM_H5,2.4,4.63,1.28,11.11,8.849557522,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
125,GCM_HQ 104 C -1,2.3,2.91,1.18,9.09,7.843137255,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
127,GCM_Tube 67,5.44,7.68,2.77,6.54,4.115226337,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
128,GCM_X,2.98,3.24,1.52,8.2,7.042253521,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
129,GCM_H11,0.99,2.36,0.64,0,9.836065574,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
130,GCM_H14,0.85,1.91,0.59,0,14.28571429,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
131,GCM_38-10,1.75,2.8,0.83,0,8.695652174,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
132,GCM_6-38,2.45,5.65,1.71,0,0,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
134,GCM_G91702,2.31,4.96,1.14,0,10.63829787,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
137,GCM_G91706,2.77,3.94,1.13,0,9.090909091,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
138,GCM_G91705,2.16,4.12,1.54,0,10.52631579,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
139,GCM_TEMP3061,6.56,12.7,3.63,5.74,4.347826087,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
140,GCM_8-23,2.29,2.87,0.98,6.38,4.86,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
141,GCM_14-22,3.1,3.5,1.62,7.25,6.756756757,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
142,GCM_167-32,2.54,3.45,1.74,6.11,6.134969325,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
146,GCM_G72603,3.95,7.73,2.46,0,0,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
149,GCM 7.219-3,4.75,6.44,2.36,5.71,4.694835681,Hornsleasow,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,UnknownSmall,This study,This study,Jurassic,Bathonian,Bathonian,Great Oolite,Chipping Norton Limestone,Zigzag zone,168.1,167.6,167.85,51.98831606,-1.80910607,29.46,19.34,Hornsleasow
