,GroupID,SPECID,CBL,CH,CBW,ADM,PDM,mda,rf,c5,majority,prob.Abelisauridae,prob.Allosauridae,prob.Carcharodontosauridae,prob.Dromaeosaur.Morphotype.1,prob.Dromaeosaur.Morphotype.2,prob.Dromaeosaur.Morphotype.3,prob.Megalosauridae,prob.Metriacanthosauridae,prob.Neotheropoda,prob.Neovenatoridae,prob.Noasauridae,prob.Non_abelisauroid_Ceratosauria,prob.Non_averostran_Neotheropoda,prob.Non_megalosauran_Megalosauroidea,prob.Non_tyrannosaurid_Tyrannosauroidea,prob.Proceratosauridae.,prob.Spinosauridae.Morphotype.1,prob.Therizinosauria,prob.Troodontidae,prob.Tyrannosauridae.Morphotype.1,prob.Tyrannosauridae.Morphotype.2,prob.Tyrannosauridae.Morphotype.3,prob.Tyrannosauridae.pmx.Morphotype.1
1,Indian,DUGF/J19,-1.2369319,-1.834307,-1.250752,0.8813398,0.9035959,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,0,0,0,0.003666667,0.578611603,0.22661303,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.1871087,0,0,0
2,Indian,DUGF/J20,-1.7520488,-1.834307,-1.324033,0.8375187,0.9035959,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,0,0,0,0.050666667,0.536944937,0.222946363,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.159442033,0,0,0
3,Indian,DUGF/J22,-0.8714507,-1.422482,-1.054306,-1.1665805,0.7785432,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.790689243,0.041333333,0.002333333,0,0,0.002333333,0,0,0,0,0,0,0,0,0.004,0.148977423,0.010333333,0,0,0
4,Indian,DUGF/J23,-1.2369319,-1.834307,-1.116307,0.8813398,0.9595654,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,0,0,0,0.000333333,0.51727827,0.239279697,0,0,0,0,0,0,0,0,0,0,0,0,0.003333333,0.239775367,0,0,0
5,Indian,DUGF/J27,-0.8714507,-1.834307,-1.250752,-1.1665805,0.7785432,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.792689243,0.042,0.003333333,0,0,0.003,0,0,0,0,0,0,0,0,0.004,0.14464409,0.010333333,0,0,0
6,Indian,DUGF/J28,-1.2369319,-1.834307,-1.324033,-1.1665805,0.498796,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.793689243,0.023,0.002,0,0,0.000666667,0,0.002,0,0,0,0.001,0,0,0.012666667,0.164977423,0,0,0,0
7,Indian,DUGF/J30,-1.2369319,-1.834307,-1.181661,-1.1665805,-1.2373042,Dromaeosaur.Morphotype.1,Therizinosauria,Therizinosauria,Therizinosauria,0,0,0,0.17565848,0.003,0.001666667,0,0,0.154746467,0,0.086151917,0,0,0,0,0,0,0.50977647,0.069,0,0,0,0
8,Indian,DUGF/J31,-1.2369319,-1.834307,-1.181661,-1.1665805,-1.2373042,Dromaeosaur.Morphotype.1,Therizinosauria,Therizinosauria,Therizinosauria,0,0,0,0.17565848,0.003,0.001666667,0,0,0.154746467,0,0.086151917,0,0,0,0,0,0,0.50977647,0.069,0,0,0,0
9,Indian,DUGF/J32,-1.2369319,-1.422482,-1.181661,-1.1665805,0.7785432,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.74735591,0.053,0.002,0,0,0.000666667,0,0.002,0,0,0,0.001,0,0,0.013333333,0.170310757,0.010333333,0,0,0
10,Indian,DUGF/J36,-0.8714507,-1.422482,-1.054306,-1.1665805,0.7440173,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.812022577,0.030666667,0.000333333,0,0,0.002333333,0,0,0,0,0,0,0,0,0.004,0.149977423,0.000666667,0,0,0
11,Indian,DUGF/J37,-1.2369319,-1.834307,-1.181661,0.4977879,0.545165,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,0,0,0,0.001333333,0.997,0.001666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Indian,DUGF/J45,-1.2369319,-1.422482,-1.054306,0.7908686,0.7785432,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,0,0,0,0.001333333,0.888145007,0.005333333,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.099188327,0,0,0
13,Indian,DUGF/J46,-0.8714507,-1.130287,-1.054306,-1.1665805,0.7079564,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.805689243,0.031,0.000333333,0,0,0.003,0,0,0,0,0,0,0,0,0.004333333,0.15564409,0,0,0,0
14,Indian,DUGF/J52,-1.2369319,-1.834307,-1.181661,-1.1665805,0.8434768,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.741022577,0.055666667,0.004,0,0,0.000666667,0,0.002,0,0,0,0.001,0,0,0.013333333,0.169310757,0.013,0,0,0
15,Indian,DUGF/J53,-0.8714507,-1.834307,-1.116307,-1.1665805,1.0611024,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.63852152,0.034666667,0.14554255,0,0,0.002333333,0,0,0,0,0,0,0,0,0.003666667,0.130602597,0.044666667,0,0,0
16,Indian,DUGF/J56,-0.8714507,-1.834307,-1.054306,-1.1665805,0.8740931,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.775022577,0.042333333,0.005333333,0,0,0.002333333,0,0,0,0,0,0,0,0,0.004,0.14864409,0.022333333,0,0,0
17,Indian,DUGF/J60,-1.2369319,-1.834307,-1.054306,-1.1665805,0.9035959,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.63952152,0.051333333,0.098209217,0,0,0.000333333,0,0.002,0,0,0,0.001,0,0,0.015,0.163269263,0.029333333,0,0,0
18,Indian,DUGF/J61,-0.5879614,-1.834307,-1.116307,0.9617366,0.8434768,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,Dromaeosaur.Morphotype.2,0,0,0,0.006,0.750811673,0.027333333,0,0,0.002,0,0,0,0,0,0,0,0,0,0.005,0.208854993,0,0,0
19,Indian,DUGF/J62,-0.8714507,-1.834307,-1.054306,-1.1665805,0.9320633,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,Dromaeosaur.Morphotype.1,0,0,0,0.667188187,0.037333333,0.109209217,0,0,0.002,0,0,0,0,0,0,0,0,0.003666667,0.13593593,0.044666667,0,0,0
20,Indian,DUGF/J64,-0.8714507,-1.886405,-1.250752,1.0998363,1.1513327,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,0,0,0,0.001333333,0.039333333,0.931333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0
21,Indian,DUGF/J65,-0.8714507,-1.886405,-1.250752,0.9988127,0.9595654,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,Dromaeosaur.Morphotype.3,0,0,0,0.006333333,0.406611603,0.29661303,0,0,0.000333333,0,0,0,0,0,0,0,0,0,0.002,0.2881087,0,0,0
